Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 80.0.0 (97.0.0 available)
  analyzer 7.3.0 (11.0.0 available)
  analyzer_plugin 0.12.0 (0.14.5 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.1 available)
  build_runner_core 9.1.2 (9.3.2 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.3.0 (1.0.0+9.0.0 available)
  dart_style 3.1.0 (3.1.6 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_riverpod 2.6.1 (3.2.1 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_fonts 6.3.3 (8.0.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.9.5 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.18 (0.12.19 available)
  meta 1.17.0 (1.18.1 available)
  mockito 5.4.5 (5.6.3 available)
  riverpod 2.6.1 (3.2.1 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.2 available)
  riverpod_generator 2.6.4 (4.0.3 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  test_api 0.7.9 (0.7.10 available)
Got dependencies!
29 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=0 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=9 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=2 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=4 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=9 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=9 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=4♦ sameSuit=true rankDiff=9 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=8♦ sameSuit=true rankDiff=5 isTwoAndAce=false
DEBUG FLOW: prev=🃏♠ next=6♦ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=6♠ next=3♥ sameSuit=false rankDiff=3 isTwoAndAce=false
00:00 +9: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation basicSuitMatch
00:00 +10: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/e2e_gameplay_test.dart: E2E Gameplay Flow Engine Test Regression scenario: Trying to play invalid card returns error
00:00 +11: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/e2e_gameplay_test.dart: E2E Gameplay Flow Engine Test Regression scenario: Trying to play invalid card returns error
00:00 +12: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation basicRankMatch
00:00 +13: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation crossSuitNonRankRejected
00:00 +14: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation invalidPlayForcesDraw
00:00 +15: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation drawnCardCannotPlaySameTurn
00:00 +16: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation specialOverrideBypassesMatch
00:00 +17: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking sameValueStackingCrossSuit
00:00 +18: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking sameValueMixedRanksInvalid
00:00 +19: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking sequenceAfterValueStack
00:00 +20: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking invalidSequenceBreaksChain
00:00 +21: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences ascendingSameSuitSequence
00:00 +22: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences descendingSameSuitSequence
00:00 +23: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences mixedSuitSequenceInvalid
00:00 +24: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences gappedSequenceInvalid
00:00 +25: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences largeSuitGapMultiCardRejected
00:00 +26: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sameSuitSeparateTurnsValid
00:00 +27: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sameTurnGapRejected
DEBUG FLOW: prev=3♣ next=6♣ sameSuit=true rankDiff=3 isTwoAndAce=false
00:00 +28: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sameTurnConsecutiveAllowed
DEBUG FLOW: prev=3♣ next=4♣ sameSuit=true rankDiff=1 isTwoAndAce=false
00:00 +29: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sequenceToValueChain
DEBUG FLOW: prev=5♠ next=5♥ sameSuit=false rankDiff=0 isTwoAndAce=false
00:00 +30: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences wraparoundSequenceInvalid
00:00 +31: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenRequiresSameSuitCover
00:00 +32: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenCoverByQueenChains
00:00 +33: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering tripleQueenChain
00:00 +34: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering cannotCoverQueenDraws
00:00 +35: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenCoverBypassesAdjacentRule
00:00 +36: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenCoverResumesNormal
00:00 +37: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenWithPenaltyOrder
00:00 +38: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering invalidQueenCoverRejected
00:00 +39: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenRankMatchAllowed
00:00 +40: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenUncoveredEndTurnInvalid
00:00 +41: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking twoPenaltyStacking
00:00 +42: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking blackJackOnTwoChain
00:00 +43: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking blackJackCanStackOnTwoChain_validation
00:00 +44: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackCancelsAll
00:00 +45: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking kingReverseDirection
00:00 +46: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking eightSkipTurn (single)
00:00 +47: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking eightSkipTurn (stacked multiple)
00:00 +48: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking kingSkipTwoPlayerRule
00:00 +49: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceWildFirstCard
00:00 +50: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceMidSequenceNotWild
00:00 +51: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceInvalidMidTurnWild
DEBUG FLOW: prev=2♠ next=A♥ sameSuit=false rankDiff=12 isTwoAndAce=true
00:00 +52: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_midTurn
00:00 +53: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_jackToTen
00:00 +54: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_valueChainToNumericalFlow
DEBUG FLOW: prev=2♦ next=A♦ sameSuit=true rankDiff=12 isTwoAndAce=true
00:00 +55: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking queenSuitLockSelfCover
00:00 +56: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerWildDeclaration
00:00 +57: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_turnStart_generalized_jack
00:00 +58: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_midTurn_generalized_jack
00:00 +59: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_turnStart_generalized_eight
00:00 +60: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_midTurn_generalized_eight
00:00 +61: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_activePenalty_jack
00:00 +62: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerExecution_normalDiscard
00:00 +63: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerExecution_penaltyStacking
00:00 +64: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking penaltyResolutionOrder
00:01 +65: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackPenaltyResetE2EFlow
00:01 +66: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackPenaltyResetE2EFlow_validation
00:01 +67: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking specialStartupTrigger
00:01 +68: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure playerAttemptsEndTurnWithoutAction_shouldBeRejected
00:01 +69: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure drawPileReshuffle
00:01 +70: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure cannotWinOnPenaltyDraw
00:01 +71: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure turnTimer30Seconds
